name,slug,alias_names,animagus,blood_status,boggart,born,died,eye_color,family_members,gender,hair_color,height,house,image,jobs,marital_status,nationality,patronus,romances,skin_color,species,titles,wands,weight,wiki
1992 Gryffindor vs Slytherin Quidditch match spectators,1992-gryffindor-vs-slytherin-quidditch-match-spectators,{},,,,,,,{},,,,,,{},,,,{},,,{},{},,https://harrypotter.fandom.com/wiki/1992_Gryffindor_vs_Slytherin_Quidditch_match_spectators
Ada,ada,{},,,,,,,"{""Tarek (husband)"", ""Unborn child""}",Female,,,,,{},Married,Scottish,,"{""Tarek (husband)""}",,Human,{},{},,https://harrypotter.fandom.com/wiki/Ada
Aged witch,aged-witch,{},,,,,,,{},Female,,,,https://static.wikia.nocookie.net/harrypotter/images/2/2d/Aged_witch.gif,{},,British,,{},,Human,{},{},,https://harrypotter.fandom.com/wiki/Aged_witch
Agnes,agnes-st-mungo-s,{},"Dog (probably, failed)",,,,,,"{""Son""}",Female,,,,https://static.wikia.nocookie.net/harrypotter/images/c/cb/Agnes.png,{},,British,,{},,Human,{},{},,https://harrypotter.fandom.com/wiki/Agnes_(St_Mungo's)
Aisha,aisha,{},,,,,,,"{""Mother""}",Female,,,,,{},,,,"{""Mathilda Grimblehawk""}",,Human,{},{},,https://harrypotter.fandom.com/wiki/Aisha
Aisha's mother,aisha-s-mother,{},,,,,,,"{""Aisha (daughter)""}",Female,,,,,{},,,,{},,Human,{},{},,https://harrypotter.fandom.com/wiki/Aisha's_mother
Alannis,alannis,{},,,,31 August 1985 or earlier,,Brown,{},Female,Blonde,,Ravenclaw,https://static.wikia.nocookie.net/harrypotter/images/d/d5/Alannis.jpg,{},,British or Irish,,{},Light,Human,"{""Duelling Club Captain"", ""Ravenclaw House Champion""}","{""Unknown length, wood and core""}",,https://harrypotter.fandom.com/wiki/Alannis
Alanza Alves,alanza-alves,{},,Pure-blood or half-blood,,,,Light brown,"{""Grandmother"", ""Alves family""}",Female,Brown,,,https://static.wikia.nocookie.net/harrypotter/images/8/8a/Alanza_Alves_HM8.png,{},,Brazilian,,{},Caramel,Human,{},{},,https://harrypotter.fandom.com/wiki/Alanza_Alves
Alanza Alves's grandmother,alanza-alves-s-grandmother,{},,,,Before 1973,,,"{""Alanza Alves (granddaughter)"", ""Alves family""}",Female,,,,,{},,Brazilian,,{},,Human,{},{},,https://harrypotter.fandom.com/wiki/Alanza_Alves's_grandmother
Alejandra Alonso,alejandra-alonso,{},,,,After 1976,,,{},Female,,,,,"{""Chaser for the Brazilian National Quidditch team""}",,Brazilian,,{},,Human,"{""Chaser""}",{},,https://harrypotter.fandom.com/wiki/Alejandra_Alonso
Alice,alice,{},,,,Between 1 September 1979 and 31 August 1980,,Blue,{},Female,Brown,,,https://static.wikia.nocookie.net/harrypotter/images/5/54/Girl_Behind_Neville.jpg,{},,British or Irish,,{},Light,Human,{},{},,https://harrypotter.fandom.com/wiki/Alice
Allison Barnes,allison-barnes,{},,,,31 August 1982 or earlier,,,{},Female,,,Gryffindor,,{},,British or Irish,,{},,Human,{},{},,https://harrypotter.fandom.com/wiki/Allison_Barnes
Alma,alma,{},,,,Between 1 September 1991 and 31 August 1998,,Purple,{},Female,"Black (formerly), Blue and pink",,Hufflepuff,https://static.wikia.nocookie.net/harrypotter/images/7/70/Alma2_HPMA_1222.jpg,{},,British or Irish,,{},Light,Human,{},{},,https://harrypotter.fandom.com/wiki/Alma
Altheda,altheda,{},,,,,,,{},Female,Dark,,,https://static.wikia.nocookie.net/harrypotter/images/0/03/Altheda.jpg,{},,,,{},White,Human,{},"{""Unknown length, wood and core, taken away by an evil sorcerer""}",,https://harrypotter.fandom.com/wiki/Altheda
Alys,alys,{},,,,Between 1 September 1984 and 31 August 1985,,,{},Female,Blonde,,Hufflepuff,https://static.wikia.nocookie.net/harrypotter/images/7/74/Alys_1.jpg,{},,British or Irish,,{},White,Human,{},{},,https://harrypotter.fandom.com/wiki/Alys
Amali,amali,{},,,,,,,"{""Daughter""}",Female,,,,,{},,,,{},,Human,{},{},,https://harrypotter.fandom.com/wiki/Amali
Amali's daughter,amali-s-daughter,{},,,,,,,"{""Amali (mother)""}",Female,,,,,{},,,,{},,Human,{},{},,https://harrypotter.fandom.com/wiki/Amali's_daughter
Amanda,amanda,{},,,,between 1 September 1979 and 31 August 1980,,,{},Female,Brown,,Ravenclaw,https://static.wikia.nocookie.net/harrypotter/images/1/17/Amanda4.jpg,{},,British or Irish,,{},White,Human,{},{},,https://harrypotter.fandom.com/wiki/Amanda
